ts,i_bat_raw,u_bat_raw,t_cells,ca_ch,ca_disch
17.60593333,0.999799182,3.4215221,30.838364,0.93951482,0
17.6893,0.999582455,3.4220867,30.809969,0.94102877,0
17.77264167,1.000074,3.4226151,30.809969,0.9425717,0
17.77264333,1.000074,3.4226151,30.792837,0.9425717,0
17.85600833,0.99967,3.4232864,30.803091,0.9440912,0
17.93932833,1.000216182,3.4237356,30.803091,0.94562459,0
17.93933,1.000216182,3.4237356,30.772982,0.94562459,0
18.022665,0.999901545,3.4243498,30.742472,0.94715607,0
18.10596667,0.999967364,3.4249048,30.740574,0.94867116,0
18.189255,0.999909273,3.4255142,30.740574,0.95019847,0
18.18925667,0.999909273,3.4255142,30.687948,0.95019847,0
18.27257667,1.000066273,3.4261379,30.670959,0.95172888,0
18.35596833,1.000070545,3.4267578,30.652664,0.95326138,0
18.43932833,0.999742,3.4273634,30.680098,0.95479488,0
18.52260833,1.000252636,3.4280262,30.680098,0.95629668,0
18.52261,1.000252636,3.4280262,30.591045,0.95629668,0
18.605945,1.000342818,3.4287624,30.591045,0.95784241,0
18.60594667,1.000342818,3.4287624,30.641788,0.95784241,0
18.689295,1.000679182,3.4293308,30.58322,0.95936805,0
18.772665,0.999912818,3.4298239,30.586094,0.96089661,0
18.855965,0.999508727,3.4305429,30.538612,0.96241194,0
18.9393,1.000338455,3.4313459,30.585146,0.96395135,0
19.02260833,0.999967364,3.4319763,30.482138,0.96548325,0
19.10591667,1.000042,3.4326496,30.482138,0.96701354,0
19.10591833,1.000042,3.4326496,30.501392,0.96701354,0
19.18930667,0.999988182,3.4333572,30.502338,0.96854103,0
19.27264,0.999869455,3.4340029,30.502338,0.9700619,0
19.27264167,0.999869455,3.4340029,30.484398,0.9700619,0
19.35591,1.000064545,3.4348059,30.484398,0.97159594,0
19.35591167,1.000064545,3.4348059,30.454084,0.97159594,0
19.439365,1.000374,3.4356461,30.454084,0.97312295,0
19.43936667,1.000374,3.4356461,30.460163,0.97312295,0
19.52266167,1.000236182,3.4363146,30.425663,0.97465217,0
19.60596,1.000100909,3.4372034,30.425663,0.97617376,0
19.60596167,1.000100909,3.4372034,30.422787,0.97617376,0
19.68932167,1.000120818,3.4379768,30.372204,0.97770476,0
19.77257167,0.999562545,3.4388924,30.372204,0.97923017,0
19.77257333,0.999562545,3.4388924,30.381374,0.97923017,0
19.85596333,1.000013364,3.4397955,30.372385,0.98074877,0
19.93928,1.000855182,3.4406815,30.373543,0.98228794,0
20.02258,0.999796636,3.4415598,30.354256,0.98381436,0
20.105945,0.99982,3.4425535,30.343191,0.98534751,0
20.18926333,0.999665727,3.443594,30.323753,0.98683602,0
20.27264,0.999950091,3.4446278,30.344139,0.98839247,0
20.35591833,0.999981273,3.4457264,30.344139,0.9899236,0
20.35592,0.999981273,3.4457264,30.284441,0.9899236,0
20.43929667,0.999632727,3.4468069,30.310759,0.99143922,0
20.52265167,1.000083545,3.4480143,30.310759,0.99297875,0
20.52265333,1.000083545,3.4480143,30.297583,0.99297875,0
20.60598,1.000152909,3.4491835,30.278505,0.99451071,0
20.689305,1.000003818,3.4506769,30.278505,0.99604267,0
20.68930667,1.000003818,3.4506769,30.271622,0.99604267,0
20.77265333,0.999859909,3.4518452,30.241081,0.99756241,0
20.85591167,0.999932727,3.453167,30.209772,0.99908596,0
20.93924667,0.999991636,3.4546537,30.164364,1.0006258,0
21.02258,1.000094818,3.456255,30.164364,1.0021448,0
21.02258167,1.000094818,3.456255,30.174456,1.0021448,0
21.10604333,1.000115636,3.4579391,30.224085,1.0036821,0
21.189235,0.999561636,3.4595222,30.224085,1.0051979,0
21.18923667,0.999561636,3.4595222,30.235182,1.0051979,0
21.27258333,1.000160727,3.4612255,30.206926,1.0067203,0
21.35592167,0.999980364,3.463026,30.226189,1.0082623,0
21.43930833,0.999572909,3.4651022,30.150236,1.0097895,0
21.52265833,1.000107,3.4671555,30.183626,1.0113207,0
21.60591333,0.999873727,3.4692593,30.161489,1.0128217,0
21.68923667,0.998725909,3.4716635,30.161489,1.014372,0
21.68923833,0.998725909,3.4716635,30.178314,1.014372,0
21.77262,0.999860727,3.4741402,30.112806,1.0159004,0
21.85591,1.000040273,3.4767122,30.133051,1.017417,0
21.939255,1.000134727,3.4795094,30.133051,1.0189565,0
21.93925667,1.000134727,3.4795094,30.138367,1.0189565,0
22.02257833,1.000152909,3.4824162,30.115095,1.0204744,0
22.10595333,0.999863364,3.4854784,30.117023,1.0220112,0
22.18927333,1.000298545,3.4889221,30.130352,1.0235327,0
22.27258667,0.999805273,3.4922962,30.139317,1.0250617,0
22.35601,0.999824364,3.4960957,30.087784,1.0265822,0
22.43928667,0.999289455,3.5001354,30.087784,1.0281036,0
22.43928833,0.999289455,3.5001354,30.103813,1.0281036,0
22.52259167,0.999564273,3.5044889,30.103813,1.0296519,0
22.52259333,0.999564273,3.5044889,30.082796,1.0296519,0
22.60597833,1.000863818,3.50914,30.120232,1.0311747,0
22.68932833,0.999794909,3.5139942,30.099218,1.0326978,0
22.77264,1.000001182,3.5194635,30.053589,1.0342301,0
22.856025,1.000187636,3.5252934,30.093132,1.0357593,0
22.939245,0.999538273,3.5313749,30.056643,1.0372869,0
23.02265,0.999898909,3.5381975,30.108366,1.0388181,0
23.105995,0.999941364,3.5456104,30.065641,1.0403492,0
23.189285,0.999460182,3.5535631,30.065641,1.0418711,0
23.18928667,0.999460182,3.5535631,30.075733,1.0418711,0
23.27266333,1.000003818,3.5624495,30.075733,1.0433958,0
23.272665,1.000003818,3.5624495,30.04652,1.0433958,0
23.35593167,1.000245727,3.57197,30.113346,1.0449229,0
23.43925167,1.000150364,3.582406,30.085855,1.0464513,0
23.52259167,1.000055818,3.5939407,30.088917,1.047981,0
23.605925,0.857139064,3.6002903,30.075733,1.0494533,0
23.6893,0.701756045,3.6003513,30.066771,1.050589,0
23.77260667,0.624432127,3.6002741,30.066771,1.0516061,0
23.77260833,0.624432127,3.6002741,30.024193,1.0516061,0
23.85593667,0.568443645,3.6002712,30.024193,1.0525353,0
23.85593833,0.568443645,3.6002712,30.015017,1.0525353,0
23.93930667,0.526178536,3.6003523,30.015017,1.0533638,0
23.93930833,0.526178536,3.6003523,30.100193,1.0533638,0
24.02260167,0.491269718,3.6002712,30.063711,1.0541426,0
24.10592333,0.460173,3.6003456,30.046701,1.0548629,0
24.189255,0.432872773,3.6003847,30.046701,1.0555485,0
24.18925667,0.432872773,3.6003847,30.065023,1.0555485,0
24.27265,0.408015682,3.6002817,30.048969,1.0561862,0
24.355955,0.385193391,3.6003189,30.048969,1.0567955,0
24.35595667,0.385193391,3.6003189,30.025875,1.0567955,0
24.439315,0.367661391,3.600378,29.987482,1.0573694,0
24.52257167,0.346719573,3.6002607,29.987482,1.0579025,0
24.52257333,0.346719573,3.6002607,30.014803,1.0579025,0
24.605925,0.329875945,3.6002436,30.03294,1.0584316,0
24.68935167,0.319076018,3.6003895,30.055452,1.058928,0
24.772605,0.303163527,3.6003456,30.035814,1.0593981,0
24.85594167,0.2921668,3.6003561,29.986351,1.0598491,0
24.939265,0.276673055,3.6002283,30.004675,1.0602757,0
25.0226,0.266420191,3.6002808,30.004675,1.0606937,0
25.02260167,0.266420191,3.6002808,29.95903,1.0606937,0
25.10594667,0.254844318,3.6001606,29.95903,1.0610933,0
25.10594833,0.254844318,3.6001606,29.965151,1.0610933,0
25.18932333,0.243653382,3.600214,29.982685,1.0614763,0
25.27266,0.237993764,3.6002979,29.938015,1.0618408,0
25.35600333,0.227345555,3.6002388,29.983658,1.0621997,0
25.43930167,0.221824645,3.6003056,29.960751,1.0625392,0
25.52265167,0.211247527,3.6002331,29.960751,1.0628612,0
25.52265333,0.211247527,3.6002331,29.895428,1.0628612,0
25.60594833,0.206135836,3.6002302,29.908792,1.0631858,0
25.68925667,0.200278545,3.6003284,29.912617,1.0635023,0
25.77261667,0.189897364,3.6001787,29.931131,1.0637844,0
25.85592667,0.184553318,3.6002254,29.918922,1.0640823,0
25.939235,0.179118245,3.6001778,29.875381,1.0643589,0
26.02268167,0.173566991,3.6001978,29.895792,1.0646425,0
26.10597167,0.168076427,3.6001787,29.827616,1.0648997,0
26.18928167,0.167974991,3.6003408,29.797228,1.0651422,0
26.27263,0.157331991,3.6001186,29.836794,1.0654073,0
26.35595167,0.157321582,3.6002102,29.830858,1.065648,0
26.43928833,0.151603009,3.6002035,29.809469,1.0658801,0
26.52259167,0.1458957,3.6002159,29.816534,1.0661153,0
26.605985,0.142914164,3.6001787,29.816534,1.0663366,0
26.60598667,0.142914164,3.6001787,29.80757,1.0663366,0
26.689325,0.140624482,3.6001654,29.777002,1.0665402,0
26.77259,0.135335055,3.6003036,29.809286,1.0667558,0
26.85596167,0.130008355,3.6001682,29.780241,1.0669584,0
26.93930333,0.130030027,3.6001978,29.776022,1.0671684,0
27.02265,0.128871745,3.6002712,29.746817,1.0673634,0
27.10597333,0.124144991,3.6001892,29.722338,1.0675485,0
27.189305,0.1194139,3.6001062,29.722338,1.0677413,0
27.18930667,0.1194139,3.6001062,29.733601,1.0677413,0
27.27259667,0.119426036,3.6002064,29.682789,1.0679218,0
27.35592333,0.113689245,3.6000576,29.715263,1.0680956,0
27.43927167,0.113697918,3.6001453,29.695984,1.0682709,0
27.52261667,0.108349536,3.600153,29.695984,1.0684447,0
27.52261833,0.108349536,3.600153,29.643456,1.0684447,0
27.60592,0.108439709,3.6002254,29.643456,1.0686109,0
27.60592167,0.108439709,3.6002254,29.670944,1.0686109,0
27.68926333,0.103073118,3.6000891,29.700359,1.0687732,0
27.77257333,0.097840045,3.5998716,29.700359,1.068928,0
27.772575,0.097840045,3.5998716,29.678011,1.068928,0
27.85599,0.097855655,3.599761,29.663691,1.0690737,0
27.93933833,0.097856518,3.5997839,29.663691,1.069224,0
27.93934,0.097856518,3.5997839,29.613056,1.069224,0
28.02260667,0.097856518,3.5999146,29.613056,1.0693741,0
28.02260833,0.097856518,3.5999146,29.645901,1.0693741,0
28.10593167,0.097781091,3.6001339,29.645901,1.0695229,0
28.10593333,0.097781091,3.6001339,29.621443,1.0695229,0
28.18926667,0.087874153,3.6000538,29.654902,1.0696715,0
28.272675,0.087309751,3.5998201,29.654902,1.0698081,0
28.27267667,0.087309751,3.5998201,29.638981,1.0698081,0
28.35594667,0.087238658,3.5997477,29.638981,1.0699403,0
28.35594833,0.087238658,3.5997477,29.600224,1.0699403,0
28.43925667,0.087263801,3.5997992,29.602303,1.0700719,0
28.52260667,0.087269003,3.5999622,29.586079,1.0702072,0
28.60595667,0.087269003,3.6001415,29.539631,1.070338,0
28.68934333,0.083930275,3.6002378,29.587391,1.0704724,0
28.77257333,0.081742026,3.6002331,29.572117,1.0705987,0
28.855945,0.079936981,3.6002207,29.556807,1.0707222,0
28.93929333,0.076495084,3.6001081,29.556807,1.0708361,0
28.939295,0.076495084,3.6001081,29.592354,1.0708361,0
29.02257833,0.07647601,3.6001005,29.522421,1.0709577,0
29.10591667,0.076466474,3.6001625,29.615685,1.0710694,0
29.18938,0.075811039,3.6002302,29.522421,1.0711905,0
29.27261,0.071311431,3.6001053,29.522421,1.0713001,0
29.27261167,0.071311431,3.6001053,29.575331,1.0713001,0
29.35590667,0.071353913,3.6001663,29.575331,1.0714058,0
29.35590833,0.071353913,3.6001663,29.544958,1.0714058,0
29.43925167,0.071362582,3.6002426,29.571138,1.0715166,0
29.52260167,0.066059286,3.6001549,29.520521,1.0716248,0
29.605965,0.066064488,3.6000185,29.52968,1.0717225,0
29.68931333,0.06608963,3.6000128,29.52968,1.0718241,0
29.689315,0.06608963,3.6000128,29.554115,1.0718241,0
29.772605,0.066022006,3.6000872,29.549736,1.0719192,0
29.85592,0.066087029,3.6001759,29.501202,1.0720276,0
29.93927667,0.061019551,3.6000891,29.53467,1.0721252,0
30.02258667,0.060971,3.6000128,29.467733,1.0722195,0
30.10596667,0.060983137,3.6000643,29.471928,1.0723133,0
30.189275,0.060977069,3.6001034,29.471928,1.0724043,0
30.18927667,0.060977069,3.6001034,29.476919,1.0724043,0
30.27264833,0.060971867,3.6001673,29.476919,1.0724981,0
30.27265,0.060971867,3.6001673,29.4771,1.0724981,0
30.35598667,0.055435354,3.5999079,29.478235,1.0725822,0
30.43934667,0.05549951,3.5998411,29.478235,1.0726701,0
30.43934833,0.05549951,3.5998411,29.484358,1.0726701,0
30.52260333,0.055467432,3.5997677,29.463932,1.072754,0
30.606,0.062025244,3.6003141,29.491432,1.0728475,0
30.68926333,0.056506937,3.6002455,29.491432,1.0729363,0
30.689265,0.056506937,3.6002455,29.453768,1.0729363,0
30.772635,0.05114382,3.6001091,29.453768,1.0730197,0
30.77263667,0.05114382,3.6001091,29.440779,1.0730197,0
30.85593167,0.051170696,3.6000109,29.442703,1.0730945,0
30.93933833,0.05116376,3.5999575,29.442703,1.073176,0
30.93934,0.05116376,3.5999575,29.41839,1.073176,0
31.02266833,0.051235719,3.5999231,29.431593,1.0732545,0
31.10592333,0.051199306,3.5999813,29.475384,1.0733333,0
31.189285,0.051197572,3.6000051,29.437716,1.0734103,0
31.27264667,0.051212311,3.6001205,29.455877,1.0734893,0
31.35595667,0.051197572,3.6002502,29.455877,1.073568,0
31.35595833,0.051197572,3.6002502,29.4662,1.073568,0
31.43926667,0.045853528,3.6001253,29.447855,1.073644,0
31.52266833,0.045817982,3.6000404,29.431593,1.073714,0
31.605935,0.045856996,3.5999365,29.431593,1.0737829,0
31.60593667,0.045856996,3.5999365,29.445742,1.0737829,0
31.68933833,0.045848326,3.5999641,29.445742,1.0738537,0
31.68934,0.045848326,3.5999641,29.445562,1.0738537,0
31.77264333,0.045815381,3.5999718,29.413244,1.0739233,0
31.85596667,0.04584139,3.6000185,29.413244,1.0739942,0
31.85596833,0.04584139,3.6000185,29.405039,1.0739942,0
31.93923833,0.045819716,3.6001472,29.363356,1.0740621,0
32.02265333,0.045866533,3.6002159,29.363356,1.0741338,0
32.022655,0.045866533,3.6002159,29.359163,1.0741338,0
32.10595,0.045837923,3.6003504,29.359163,1.0742043,0
32.10595167,0.045837923,3.6003504,29.372725,1.0742043,0
32.18931167,0.040559769,3.60009,29.372725,1.0742676,0
32.18931333,0.040559769,3.60009,29.388807,1.0742676,0
32.27262,0.040607453,3.5999937,29.365469,1.0743308,0
32.35594167,0.04057364,3.5999689,29.376738,1.0743927,0
32.439305,0.040636063,3.5999327,29.349382,1.0744547,0
32.52265,0.04059098,3.5999269,29.369663,1.0745157,0
32.60592167,0.040549365,3.6000071,29.326044,1.074578,0
32.68937,0.040552833,3.6000614,29.304815,1.0746397,0
32.77268167,0.040596182,3.6001005,29.347454,1.0747019,0
32.85598833,0.040544163,3.6001959,29.347454,1.0747647,0
32.85599,0.040544163,3.6001959,29.334873,1.0747647,0
32.93934833,0.040561503,3.6003227,29.334873,1.0748256,0
32.93935,0.040561503,3.6003227,29.291464,1.0748256,0
33.02266333,0.035324096,3.600071,29.306747,1.0748836,0
33.10593333,0.035264275,3.6000032,29.350517,1.0749373,0
33.18924167,0.03525994,3.5999374,29.350517,1.0749913,0
33.18924333,0.03525994,3.5999374,29.322834,1.0749913,0
33.27263667,0.035282482,3.5998402,29.322834,1.0750463,0
33.27263833,0.035282482,3.5998402,29.304815,1.0750463,0
33.355965,0.035247803,3.5998087,29.304815,1.0750997,0
33.35596667,0.035247803,3.5998087,29.307108,1.0750997,0
33.43932833,0.035292885,3.5998507,29.319546,1.0751538,0
33.52267667,0.035285083,3.5997839,29.361019,1.0752074,0
33.60599667,0.035319762,3.5998554,29.361019,1.075262,0
33.60599833,0.035319762,3.5998554,29.31645,1.075262,0
33.68930833,0.03524867,3.5998898,29.306496,1.075316,0
33.77260333,0.035301555,3.5999784,29.353178,1.0753692,0
33.85597833,0.035262541,3.6000414,29.32353,1.0754234,0
33.93927167,0.035252137,3.6000929,29.31645,1.0754766,0
34.022595,0.035262541,3.6001949,29.303278,1.0755311,0
34.105905,0.035290285,3.6003475,29.290079,1.075585,0
34.18926667,0.030215004,3.6000538,29.295437,1.0756341,0
34.272575,0.030269623,3.5999699,29.28931,1.0756803,0
34.35593667,0.030213269,3.5998926,29.28931,1.075726,0
34.35593833,0.030213269,3.5998926,29.278034,1.075726,0
34.35603667,0.030211535,3.5998964,29.278034,1.075726,0
34.35813833,-0.5196424,3.5880585,29.278034,1.075726,3.81E-06
34.35936333,-0.959590545,3.5774422,29.278034,1.075726,3.81E-06
34.36043,-1.360040182,3.5674295,29.278034,1.075726,3.81E-06
34.361445,-1.759174909,3.5567913,29.278034,1.075726,6.92E-05
34.36254167,-2.159415636,3.5456648,29.278034,1.075726,6.92E-05
34.36347167,-2.519464455,3.5352459,29.278034,1.075726,6.92E-05
34.364445,-2.879462636,3.5244579,29.278034,1.075726,6.92E-05
34.365405,-3.240325636,3.5134888,29.278034,1.075726,6.92E-05
34.36635167,-3.559760182,3.5034723,29.278034,1.075726,6.92E-05
34.36716333,-3.879544545,3.4931784,29.278034,1.075726,6.92E-05
34.36921,-3.959620636,3.4828405,29.278034,1.075726,6.92E-05
34.37212333,-3.959664909,3.4723015,29.278034,1.075726,6.92E-05
34.37506833,-3.999652818,3.4620533,29.278034,1.075726,6.92E-05
34.37880667,-3.999645455,3.452014,29.278034,1.075726,0.001216461
34.38282833,-3.999958909,3.4420023,29.278034,1.075726,0.001216461
34.38760667,-3.999466,3.4317179,29.278034,1.075726,0.001216461
34.39295833,-3.999628545,3.4216061,29.278034,1.075726,0.001216461
34.39873667,-3.998357182,3.4115047,29.278034,1.075726,0.002592203
34.39873833,-3.998357182,3.4115047,29.286247,1.075726,0.002592203
34.40544167,-3.999616,3.401474,29.286247,1.075726,0.002592203
34.41275167,-3.999664545,3.391222,29.286247,1.075726,0.003743742
34.421125,-3.999779455,3.3811626,29.286247,1.075726,0.003743742
34.43035167,-3.998570455,3.3710117,29.286247,1.075726,0.004978525
34.44067,-3.999850545,3.3609514,29.286247,1.075726,0.004978525
34.45177667,-3.999874818,3.3509312,29.286247,1.075726,0.006597964
34.45177833,-3.999874818,3.3509312,29.254869,1.075726,0.006597964
34.464335,-3.999854455,3.3408976,29.254869,1.075726,0.00751191
34.47795167,-3.999958,3.3306704,29.254869,1.075726,0.008536767
34.493325,-3.999609545,3.3205099,29.273226,1.075726,0.008536767
34.510125,-3.999885182,3.3102226,29.273226,1.075726,0.010873625
34.52876333,-4.000041273,3.3001661,29.273226,1.075726,0.012228788
34.54905167,-3.999399273,3.2901144,29.314926,1.075726,0.013738801
34.57167667,-3.999994,3.2800255,29.314926,1.075726,0.015407496
34.59727333,-4.000132273,3.2699251,29.322582,1.075726,0.017278034
34.62622167,-3.999877818,3.2598925,29.322582,1.075726,0.019387372
34.65966,-4.000683727,3.2498531,29.322582,1.075726,0.02181421
34.65966167,-4.000683727,3.2498531,29.344973,1.075726,0.02181421
34.69832,-3.999964545,3.2398186,29.344973,1.075726,0.02467224
34.69832167,-3.999964545,3.2398186,29.400597,1.075726,0.02467224
34.74592667,-3.999864,3.2297955,29.400597,1.075726,0.028169822
34.74592833,-3.999864,3.2297955,29.341722,1.075726,0.028169822
34.80508167,-3.999735182,3.2197056,29.369078,1.075726,0.032513473
34.882775,-3.999631636,3.2096329,29.369078,1.075726,0.038192511
34.88277667,-3.999631636,3.2096329,29.447086,1.075726,0.038192511
34.966295,-4.000018273,3.20191,29.456858,1.075726,0.044247888
35.04969833,-3.999747818,3.196002,29.506372,1.075726,0.050451778
35.13308833,-3.999968455,3.1914644,29.506372,1.075726,0.056553274
35.13309,-3.999968455,3.1914644,29.524719,1.075726,0.056553274
35.21655333,-4.000008727,3.1880169,29.524719,1.075726,0.06269677
35.216555,-4.000008727,3.1880169,29.548971,1.075726,0.06269677
35.299975,-3.999949818,3.1849442,29.604599,1.075726,0.068817943
35.38339833,-3.999679273,3.1827154,29.640911,1.075726,0.074861303
35.466775,-4.000302273,3.1804008,29.656984,1.075726,0.081004277
35.55019333,-3.999904273,3.1786051,29.656984,1.075726,0.087098487
35.550195,-3.999904273,3.1786051,29.785568,1.075726,0.087098487
35.63359667,-4.000156545,3.1768875,29.785568,1.075726,0.093251623
35.63359833,-4.000156545,3.1768875,29.779476,1.075726,0.093251623
35.71695833,-3.999832364,3.1755028,29.838114,1.075726,0.099376664
35.80031667,-4.000230727,3.1739531,29.89065,1.075726,0.10550959
35.88375667,-3.999719636,3.1727324,29.89065,1.075726,0.11161105
35.88375833,-3.999719636,3.1727324,29.925039,1.075726,0.11161105
35.967095,-3.999930727,3.1714973,29.967447,1.075726,0.11772825
36.05062167,-4.000365545,3.1703062,30.063282,1.075726,0.12383763
36.13397667,-3.999875636,3.1690226,30.039055,1.075726,0.12996361
36.21731167,-3.999987545,3.1679354,30.169256,1.075726,0.13606595
36.30070167,-4.000496455,3.1667004,30.166988,1.075726,0.14218707
36.38417,-4.000052091,3.1657715,30.166988,1.075726,0.14831389
36.38417167,-4.000052091,3.1657715,30.244686,1.075726,0.14831389
36.46756333,-3.999953727,3.1646652,30.235516,1.075726,0.15441824
36.55094667,-4.000023455,3.163806,30.235516,1.075726,0.1605324
36.55094833,-4.000023455,3.163806,30.279997,1.075726,0.1605324
36.63447,-4.000038273,3.1627779,30.317236,1.075726,0.16667487
36.71795167,-4.000347727,3.1617222,30.317236,1.075726,0.17276749
36.71795333,-4.000347727,3.1617222,30.306755,1.075726,0.17276749
36.80144667,-4.000096364,3.1608438,30.371622,1.075726,0.17890227
36.88487833,-4.000061636,3.159771,30.364378,1.075726,0.1849833
36.96832167,-3.999987545,3.1588306,30.449284,1.075726,0.1911198
37.05175333,-4.000188182,3.1578941,30.507866,1.075726,0.19724689
37.135255,-3.999957182,3.1568584,30.520824,1.075726,0.20339635
37.21861667,-4.000006545,3.156003,30.529043,1.075726,0.20949203
37.302005,-4.000023455,3.1551886,30.529043,1.075726,0.21563068
37.30200667,-4.000023455,3.1551886,30.596571,1.075726,0.21563068
37.38541,-4.000023455,3.1540127,30.638914,1.075726,0.22174688
37.468785,-3.999916,3.1531067,30.682383,1.075726,0.22781132
37.552285,-4.000133182,3.1522675,30.686234,1.075726,0.23397334
37.63568167,-4.000010909,3.1513081,30.77619,1.075726,0.24005479
37.71915,-3.999919909,3.1504803,30.77619,1.075726,0.24621256
37.71915167,-3.999919909,3.1504803,30.776981,1.075726,0.24621256
37.80252667,-3.999883,3.1494551,30.824656,1.075726,0.25231475
37.88603333,-4.000066,3.1485519,30.837599,1.075726,0.25845942
37.96950167,-4.00003,3.1474438,30.837599,1.075726,0.26455706
37.96950333,-4.00003,3.1474438,30.862762,1.075726,0.26455706
38.05299833,-4.000288364,3.1466808,30.895191,1.075726,0.27068597
38.13645833,-3.999601273,3.1455574,30.895191,1.075726,0.27678663
38.13646,-3.999601273,3.1455574,30.957693,1.075726,0.27678663
38.21994,-3.999944182,3.1447105,30.957693,1.075726,0.28287059
38.21994167,-3.999944182,3.1447105,30.970667,1.075726,0.28287059
38.303275,-3.999613818,3.1436901,30.997715,1.075726,0.28901693
38.38671667,-4.000900909,3.1425943,31.028027,1.075726,0.29516846
38.47018,-4.000836727,3.1418266,31.028027,1.075726,0.30120233
38.47018167,-4.000836727,3.1418266,31.051105,1.075726,0.30120233
38.55367667,-3.999948545,3.1406374,31.051105,1.075726,0.30737618
38.55367833,-3.999948545,3.1406374,31.069387,1.075726,0.30737618
